id,name
357,Grifoll-Declara Predicat Blend
358,Grifoll-Declara Tossals Blend
359,Grifoll-Declara Tossals Jr. Blend
360,Juan Carlos Sancha Ad Libitum Maturana Tinta
361,Juan Carlos Sancha Ad Libitum Tempranillo Blanco
362,Juan Carlos Sancha Peña el Gato Garnacha
363,Juvé y Camps Brut Reserva Blanc de Noir Pinot Noir Cava
364,Juvé y Camps Cinta Púrpura Brut Reserva Cava
365,Juvé y Camps Cinta Púrpura Brut Reserva Cava (375ml)
366,Juvé y Camps Ermita d'Espiells Blanc Flor
367,Juvé y Camps Ermita Pinot Noir Syrah Rosé
368,Juvé y Camps Gran Juvé Brut Reserva Cava
369,Juvé y Camps Milésime Brut Nature Chardonnay 
370,Juvé y Camps Miranda d'Espiells Chardonnay 
371,Juvé y Camps Pinot Noir Rosat Cava
372,Juvé y Camps Reserva de la Familia Brut Nature Gran Reserva Cava
373,Juvé y Camps Reserva de la Familia Brut Nature Gran Reserva Cava (1500ml)
374,Juvé y Camps Reserva de la Familia Brut Nature Gran Reserva Cava (3000ml)
375,Lagarde Altas Cumbres Cabernet Sauvignon
376,Lagarde Altas Cumbres Malbec
377,Lagarde Altas Cumbres Malbec (375ml)
378,Lagarde Altas Cumbres Sauvignon Blanc
379,Lagarde Altas Cumbres Sparkling
380,Lagarde Altas Cumbres Torrontés
381,Lagarde Altas Cumbres Viognier
382,Lagarde Blanc de Noir Rosé
383,Lagarde Cabernet Sauvignon
384,Lagarde Chardonnay
385,Lagarde Guarda Blend
386,Lagarde Guarda Cabernet Franc
387,Lagarde Guarda DOC Malbec
388,Lagarde Henry Cosecha Tardia Moscato (375ml)
389,Lagarde Henry Gran Guarda N°1 Blend
390,Lagarde Malbec
391,Lagarde Merlot
392,Lagarde Mixed Half Dozen
393,Lagarde Moscato
394,Lagarde Primeras Viñas Malbec
395,Lagarde Sauvignon Blanc
396,Lagarde Sparkling
397,Lagarde Syrah
398,Lagarde Viognier
399,Loma Larga Cabernet Franc
400,Loma Larga Chardonnay
401,Loma Larga Malbec
402,Loma Larga Merlot
403,Loma Larga Pinot Noir
404,Loma Larga Quinteto Blend
405,Loma Larga Rapsodia Blend
406,Loma Larga Sauvignon Blanc
407,Loma Larga Syrah
408,Luna Beberide Blanco Godello
409,Luna Beberide Tinto Mencía Joven
410,Luxury Christmas Mixed Selection
411,Maquis Cabernet Sauvignon
412,Maquis Carménère
413,Maquis Lien Blend
414,Maquis Malbec
415,Maquis Malbec Rosé
416,Marichal Chardonnay 
417,Marichal Grand Reserve Tannat 
418,Marichal Reserve Collection Chardonnay
419,Marichal Reserve Collection Pinot Noir 
420,Marichal Reserve Collection Pinot Noir Blanc de Noir Chardonnay Rosé
421,Marichal Reserve Collection Pinot Noir Tannat 
422,Marichal Reserve Collection Tannat
423,Marichal Sauvignon Blanc 
424,Marichal Tannat 
425,Marketing Promotion Flyer
426,Marqués de Vargas Hacienda Pradolagar Blend
427,Marqués de Vargas Reserva Blend
428,Marqués de Vargas Reserva Privada Blend
429,Martinez Corta Cepas Antiguas Blanco Viura Malvasia
430,Martinez Corta Cepas Antiguas Selección Privada Tempranillo
431,Martinez Corta Cepas Antiguas Tempranillo
432,Martinez Corta Crianza Tempranillo
433,Martinez Corta Selección Especial Tempranillo
434,Martinez Corta Semicrianza Tempranillo
435,Martinez Corta Soros Autor Tempranillo
436,Martinez Corta Soros Crianza Tempranillo
437,Mas Doix DOIX Carinyena Garnatxa
438,Mas Doix DOIX Carinyena Garnatxa (1500ml)
439,Mas Doix Les Crestes Blend
440,Mas Doix Les Crestes Blend (1500ml)
441,Mas Doix Salanques Blend
442,Mas Doix Salanques Blend (1500ml)
443,Mas Perinet Clos Maria Blanco
444,Mas Perinet Perinet + Blend
445,Mas Perinet Perinet Blend
446,Mauricio Lorca Fantasia Cabernet Sauvignon
447,Mauricio Lorca Fantasia Chardonnay
448,Mauricio Lorca Fantasia Malbec
449,Mauricio Lorca Fantasia Malbec (375ml)
450,Mauricio Lorca Fantasia Malbec Syrah
451,Mauricio Lorca Fantasia Sauvignon Blanc
452,Mauricio Lorca Fantasia Sparkling Blanc de Blanc Extra Brut
453,Mauricio Lorca Fantasia Torrontés
454,Mauricio Lorca Fantasia Torrontés (375ml)
455,Mauricio Lorca Gran Opalo Blend
456,Mauricio Lorca Gran Poetico Blend
457,Mauricio Lorca Gran Poetico Petit Verdot
458,Mauricio Lorca Opalo Cabernet Sauvignon
459,Mauricio Lorca Opalo Malbec
460,Mauricio Lorca Opalo Malbec (375ml) 
461,Mauricio Lorca Opalo Syrah
462,Mauricio Lorca Poetico Cabernet Sauvignon
463,Mauricio Lorca Poetico Malbec
464,Mauricio Lorca Poetico Malbec (375ml)
465,Mauricio Lorca Poetico Syrah
466,Mauricio Lorca Poetico Viognier
467,Mendel Cabernet Sauvignon
468,Mendel Finca Remota Malbec
469,Mendel Lunta Malbec
470,Mendel Malbec
471,Mendel Semillon
472,Mendel Unus Malbec Cabernet Sauvignon
473,Mi Terruño Expresión Cabernet Sauvignon
474,Mi Terruño Expresión Malbec
475,Mi Terruño Expresión Sauvignon Blanc
476,Mi Terruño Expresión Sparkling Extra Brut
477,Mi Terruño Limited Reserva Malbec Cabernet Sauvignon
478,Mi Terruño Limited Reserva Malbec Cabernet Sauvignon TASTE
479,Mi Terruño Limited Reserva Malbec Cabernet Sauvignon TASTE 6-PACK
480,Mi Terruño Mayacaba Malbec
481,Mi Terruño Mixed Dozen THE BOHEMIAN
482,Mi Terruño Reserva Bonarda
483,Mi Terruño Reserva Cabernet Franc
484,Mi Terruño Reserva Cabernet Sauvignon
485,Mi Terruño Reserva Chardonnay
486,Mi Terruño Reserva Malbec
487,Mi Terruño Uvas Bonarda
488,Mi Terruño Uvas Cabernet Sauvignon
489,Mi Terruño Uvas Chardonnay
490,Mi Terruño Uvas Malbec
491,Mi Terruño Uvas Malbec 12 Pack
492,Mi Terruño Uvas Malbec Rosé
493,Mi Terruño Uvas Natural Sweet Torrontés
494,Mi Terruño Uvas Syrah
495,Mi Terruño Uvas Tempranillo
496,Mi Terruño Uvas Torrontés
497,Millaman Condor Cabernet Sauvignon
498,Millaman Condor Cabernet Syrah Rosé
499,Millaman Condor Carménère
500,Millaman Condor Chardonnay
501,Millaman Condor Merlot
502,Millaman Condor Sauvignon Blanc
503,Millaman Estate Reserve Sauvignon Blanc
504,Millaman Limited Reserve Zinfandel
505,Mispicked Product
506,Monte Amán Reserva Tinta del País
507,Monte Amán Rosado
508,Monte Amán Tinto Roble 5 Meses Tinta del País
509,Narbona Luz de Luna Tannat
510,Narbona Pinot Noir 
511,Narbona Puerto Carmelo Sauvignon Blanc
512,Narbona Puerto Carmelo Tannat 
513,Narbona Tannat
514,Narbona Tannat Rosé 
515,Neo Disco Tinta Fina
516,Neo El Arte de Vivir Tinta Fina
517,Neo Primer Motivo Rueda Verdejo
518,Neo Punta Esencia Tinta Fina
519,Neo Sentido Tinta Fina
520,Neo Tercer Motivo Bierzo Mencía
521,Neo Tinta Fina
522,Neo Vivir Vivir Tinta Fina
523,Nestares Eguizábal Arzobispo Diego de Tejada Tempranillo
524,Nestares Eguizábal Segares Crianza Tempranillo
525,Nestares Eguizábal Segares Las Llecas Semicrianza Tempranillo
526,Nestares Eguizábal Segares Reserva Tempranillo
527,Nestares Eguizábal Segares Tempranillo
528,NOTES Castano Monastrell
529,O. Fournier Alfa Centauri Blend
530,O. Fournier Alfa Crux Blend
531,O. Fournier Alfa Crux Malbec
532,O. Fournier Alfa Spiga Tinta del País
533,O. Fournier B Crux Blend
534,O. Fournier B Crux Sauvignon Blanc
535,O. Fournier Blend
536,O. Fournier Centauri Blend
537,O. Fournier Centauri Sauvignon Blanc
538,O. Fournier Spiga Tinta del País
539,O. Fournier Syrah Cabernet Sauvignon
540,O. Fournier Syrah Malbec
541,O. Fournier Tinta del País
542,O. Fournier Urban Maule Blend
543,O. Fournier Urban Maule Cabernet Sauvignon
544,O. Fournier Urban Ribera Tinta del País
545,O. Fournier Urban Uco Malbec
546,O. Fournier Urban Uco Malbec Tempranillo
547,O. Fournier Urban Uco Sauvignon Blanc
548,O. Fournier Urban Uco Tempranillo
549,O. Fournier Urban Uco Torrontés
550,Ossian Capitel Verdejo
551,Ossian OSSIAN Verdejo
552,Ossian Quintaluna Verdejo
553,Paco García Beautiful Things Tempranillo
554,Paco García Crianza Tempranillo
555,Paco García Crianza Tempranillo 2010 TASTE
556,Paco García Crianza Tempranillo TASTE 6-PACK
557,Paco García Junior Tempranillo
558,Paco García Seis Tempranillo
559,Paul Cheneau Gaudi Brut Cava
560,Paul Cheneau Gold Bubbles Brut Cava
561,Paul Cheneau Gold Bubbles Cava TASTE
562,Paul Cheneau Gold Bubbles Cava TASTE 6-PACK
563,Paul Cheneau Lady of Spain Brut Cava
564,Pazo San Mauro Albariño
565,Pazo San Mauro Sanamaro Albariño
566,PEN Millaman
567,PEN Tamaya
568,Pizzorno Don Próspero Cabernet Sauvignon
569,Pizzorno Don Próspero Pinot Noir 
570,Pizzorno Don Próspero Sauvignon Blanc
571,Pizzorno Don Próspero Tannat
572,Pizzorno Don Próspero Tannat Merlot
573,Pizzorno Primo Tannat Cabernet Sauvignon Petit Verdot
574,Pizzorno Reserva Blend
575,Pizzorno Reserva Tannat
576,Portfolios - Price Lists
577,POSTER Juve y Camps
578,Premium Christmas Mixed Selection
579,Recaredo Brut de Brut Gran Reserva Brut Nature Cava
580,Recaredo Brut Nature Gran Reserva Cava 
581,Recaredo Reserva Particular Brut Nature Gran Reserva Cava
582,Recaredo TURO D’EN MOTA Cava 
583,Renacer Allegrini + Renacer Enamore Blend
584,Renacer Malbec
585,Renacer Punto Final Clásico Malbec
586,Renacer Punto Final Malbec Rosé
587,Renacer Punto Final Reserva Malbec
588,Renacer Punto Final Single Vineyard Cabernet Sauvignon 
589,Romance Selection Full Dozen
590,Romance Selection Half Dozen
591,Sant Josep Clot d'Encís Garnacha Blanc
592,Sant Josep Clot d'Encís Garnacha Negre
593,Sant Josep Clot d'Encís Syrah Rosat
594,Sant Josep Llàgrimes de Tardor Blend
595,Sant Josep Llàgrimes de Tardor Garnacha Blanc
596,Sant Josep Llàgrimes de Tardor Mistela Vi de Licor Garnacha Blanc
597,Sant Josep Llàgrimes de Tardor Mistela Vi de Licor Garnacha Negre
598,Sant Josep Llàgrimes de Tardor Selecció Blend
599,Shelf Talkers - Specify what in notes
600,Shipping
601,Solar de Samaniego Crianza Tempranillo
602,Solar de Samaniego Reserva Tempranillo
603,Spain Deluxe Full Dozen
604,Spain Deluxe Half Dozen
605,Spain Finest Full Dozen
606,Spain Finest Half Dozen
607,Spain Mixed Full Dozen
608,Spain Mixed Half Dozen
609,Spain RED Full Dozen
610,Spain RED Half Dozen
611,STOP Drop Maquis
612,STOP Drop Tamaya
613,STOP Giro Ribot
614,STOP Gramona
615,STOP Juve y Camps
616,Tamaya Pink Goat Syrah Malbec Rosé
617,Tamaya Reserva Cabernet Sauvignon
618,Tamaya Reserva Carménère
619,Tamaya Reserva Malbec Cabernet Sauvignon Syrah
620,Tamaya Reserva Malbec Cabernet Sauvignon Syrah (1500ml)
621,Tamaya Reserva Malbec Cabernet Sauvignon Syrah (3L)
622,Tamaya Reserva Malbec Cabernet Sauvignon Syrah (5L)
623,Tamaya Reserva Sauvignon Blanc
624,Tamaya Reserva Syrah
625,Tamaya Sweet Goat Late Harvest Muscat of Alexandria
626,Tamaya Winemakers Gran Reserva Cabernet Sauvignon
627,Tamaya Winemakers Gran Reserva Carménère
628,Tamaya Winemakers Gran Reserva Chardonnay
629,Tamaya Winemakers Gran Reserva Sauvignon Blanc
630,Tasting Notes
631,Tempranillo Showdown Original 12 Pack
632,Tempranillo Showdown Original 6 Pack
633,Tempranillo Showdown Premium 6 Pack
634,Terra de Falanis BLA BLA BLA Premsal
635,Terra de Falanis MUAC! Blend
636,Terra de Falanis PLIC PLIC PLIC Samsó Garnatxa
637,TEST PRODUCT
638,Training Services
639,TRICÓ Albariño
640,TRICÓ Albariño (1500ml)
641,Tricó Tabla de Sumar Albariño
642,Tukma Gran Reserva Torrontés
643,Tukma Reserva Malbec
644,Tukma Reserva Torrontés
645,UFW Wine Training Booklet
646,Uruguay Deluxe Full Dozen
647,Uruguay Deluxe Half Dozen
648,Uruguay Finest Full Dozen
649,Uruguay Finest Half Dozen
650,Uruguay Mixed Full Dozen
651,Uruguay Mixed Half Dozen
652,Uruguay RED Full Dozen
653,Uruguay Water
654,Value Christmas Mixed Selection
655,Viña Haras de Pirque ALBIS Cabernet Sauvignon Carménère
656,Viña Haras de Pirque Equus Cabernet Sauvignon
657,Viña Haras de Pirque Equus Carménère
658,Viña Haras de Pirque Equus Sauvignon Blanc
659,Viña Haras de Pirque Haras Character Blend
660,Viña Haras de Pirque Haras Character Chardonnay
661,Viña Haras de Pirque Haras Character Syrah
662,Viña Haras de Pirque Haras Elegance Cabernet Sauvignon
663,Viña Quintay Clava Coastal Reserve Cabernet Sauvignon
664,Viña Quintay Clava Coastal Reserve Carménère
665,Viña Quintay Clava Coastal Reserve Carménère TASTE
666,Viña Quintay Clava Coastal Reserve Carménère TASTE 6-PACK
667,Viña Quintay Clava Coastal Reserve Chardonnay
668,Viña Quintay Clava Coastal Reserve Chardonnay 2010 TASTE
669,Viña Quintay Clava Coastal Reserve Chardonnay 2010 TASTE 6-PACK
670,Viña Quintay Clava Coastal Reserve Pinot Noir
671,Viña Quintay Clava Coastal Reserve Sauvignon Blanc
672,Viña Quintay Clava Coastal Reserve Syrah
673,Viña Quintay Q Gran Reserve Chardonnay
674,Viña Quintay Q Gran Reserve Pinot Noir
675,Viña Quintay Q Gran Reserve Pinot Noir Rosé
676,Viña Quintay Q Gran Reserve Sauvignon Blanc
677,Viña Quintay Q Gran Reserve Syrah
678,Viñedo de los Vientos Alcyone Dessert Tannat
679,Viñedo de los Vientos Alcyone Reserva Tannat de Grappa
680,Viñedo de los Vientos Angel's Cuvée Ripasso de Tannat
681,Viñedo de los Vientos Catarsis Cabernet Sauvignon Tannat 
682,Viñedo de los Vientos Eolo Gran Reserva Tannat Ruby Cabernet
683,Viñedo de los Vientos Estival White Blend 
684,Viñedo de los Vientos Tannat 
685,Vivanco Blanco
686,Vivanco Colección 4 Varietals Red Blend
687,Vivanco Colección Parcelas de Garnacha
688,Vivanco Colección Parcelas de Graciano
689,Vivanco Colección Parcelas de Mazuelo
690,Vivanco Selección de Familia Crianza Tempranillo
691,Vivanco Selección de Familia Reserva Tempranillo
692,Vivanco Tempranillo Garnacha Rosat
693,Vizcarra 15 Meses Tinto Fino
694,Vizcarra Celia Tinto Fino
695,Vizcarra Inés Tinto Fino
696,Vizcarra Senda del Oro Tinto Fino
697,Vizcarra Torralvo Tinto Fino
698,Warehouse Sale 12 - 17 LUC - $100LUC
699,Warehouse Sale 17 - 27 LUC - $150LUC
700,Warehouse Sale 27+ LUC - $250LUC
701,WET Exempt Record
702,WINE CLUB Winemaker's Selection $250 12 Pack
703,WINE CLUB Winemaker's Selection $250 6 Pack
704,WINE CLUB Winemaker's Selection $500 12 Pack
705,WINE CLUB Winemaker's Selection $500 6 Pack
706,Wine Map - Specify Country's in notes
707,"Wrong Product - ""UFW Mispick Account"""
708,Yzaguirre Sangría Mar y Sol (1000ml)
709,Yzaguirre Vermouth Clásico Blanco (1000ml)
710,Yzaguirre Vermouth Clásico Rojo (1000ml)
711,Yzaguirre Vermouth Clásico Rose (1000ml)
712,Yzaguirre Vermouth Rojo Reserva (1000ml)
713,Gift Wrapping
